Rank,Team,Player,"Fantasy Position",Games,Bye,SOS,InjuryRisk,"Consensus Proj","DS Proj",AuctionMarketValue,"DS AuctionValue","3D Value"
249,GB,"Christopher Brooks",RB,17,5,-0.4%,0%,21,52,$1,$1,-11.2
250,NO,"Devin Neal",RB,17,11,6.9%,0%,37,45,$1,$1,-12
251,SF,"Jordan James",RB,17,14,4.4%,0%,9,41,$1,$1,-12.1
252,IND,"Spencer Shrader",K,17,11,2.8%,0%,5,130,$1,$1,-12.3
253,NYJ,"Mason Taylor",TE,17,9,5.1%,0%,126,130,$2,$1,-12.4
254,GB,"Christian Watson",WR,9,5,-0.7%,0%,61,99,$1,$1,-13.3
255,GB,"Emanuel Wilson",RB,17,5,-0.4%,0%,49,41,$1,$1,-13.7
256,TB,"Jalen McMillan",WR,9,9,0.7%,0%,53,102,$1,$1,-13.8
257,ARI,"Emari Demercado",RB,17,8,4.7%,0%,33,57,$1,$1,-14
258,KC,"Elijah Mitchell",RB,17,10,-1%,0%,36,42,$1,$1,-14
259,BAL,"DeAndre Hopkins",WR,17,7,1.2%,0%,100,107,$1,$1,-14.1
260,UNS,"Gus Edwards",RB,17,18,-,0%,5,61,$1,$1,-14.4
261,WAS,"Jeremy McNichols",RB,17,12,-3.9%,0%,20,48,$1,$1,-14.4
262,DEN,"Jaleel McLaughlin",RB,17,12,-3%,0%,36,59,$1,$1,-14.7
263,LVR,"Zamir White",RB,17,8,-1.8%,0%,34,38,$1,$1,-14.8
264,LVR,"Raheem Mostert",RB,17,8,-1.8%,0%,56,37,$1,$1,-15.1
265,CIN,"Andrei Iosivas",WR,17,10,0.4%,0%,93,100,$1,$1,-15.3
266,HOU,"Jaylin Noel",WR,17,6,0.3%,0%,61,99,$1,$1,-15.8
267,HOU,"Dare Ogunbowale",RB,17,6,2.3%,0%,23,59,$1,$1,-15.8
268,MIA,"Malik Washington",WR,17,12,2.9%,0%,64,99,$1,$1,-16
269,NE,"Kayshon Boutte",WR,17,14,1.1%,0%,79,110,$1,$1,-16
270,NYG,"Russell Wilson",QB,12,14,-5.4%,0%,217,247,$1,$1,-16.2
271,PHI,"A.J. Dillon",RB,17,9,-2.8%,0%,27,44,$1,$1,-16.2
272,NYJ,"Josh Reynolds",WR,17,9,3%,0%,89,104,$1,$1,-16.3
273,JAC,"LeQuint Allen",RB,17,8,0.6%,0%,8,31,$1,$1,-16.3
274,NE,"Andres Borregales",K,17,14,3.7%,0%,115,131,$1,$1,-16.4
275,DET,"Isaac TeSlaa",WR,17,8,1%,0%,40,88,$1,$1,-16.4
276,LVR,"Dont'e Thornton Jr.",WR,17,8,-0.8%,0%,86,87,$1,$1,-16.6
277,CHI,"Cole Kmet",TE,17,5,-1%,0%,101,127,$1,$1,-16.7
278,WAS,"Noah Brown",WR,17,12,-0.2%,0%,84,88,$1,$1,-17
279,LVR,"Jack Bech",WR,17,8,-0.8%,0%,64,106,$1,$1,-17.4
280,UNS,"Damien Martinez",RB,16,18,-,0%,10,28,$1,$1,-17.4
281,UNS,"Clyde Edwards-Helaire",RB,16,18,-,0%,24,43,$1,$1,-17.8
282,LAR,"Tutu Atwell",WR,17,8,0.4%,0%,96,97,$1,$1,-17.8
283,UNS,"Marcus Yarns",RB,16,18,-,0%,,25,$1,$1,-17.8
284,NO,"Blake Grupe",K,17,11,8.9%,0%,127,129,$1,$1,-17.9
285,PIT,"Roman Wilson",WR,17,5,1.9%,0%,58,96,$1,$1,-18
286,IND,"Adonai Mitchell",WR,17,11,-0.9%,0%,71,74,$1,$1,-18.2
287,UNS,"Carson Steele",RB,16,18,-,0%,9,32,$1,$1,-18.2
288,UNS,"Cam Akers",RB,17,18,-,0%,2,46,$1,$1,-18.2
289,JAC,"Parker Washington",WR,17,8,-1.2%,0%,63,87,$1,$1,-18.3
290,PIT,"Calvin Austin III",WR,17,5,1.9%,0%,108,94,$1,$1,-18.3
291,MIA,"Nick Westbrook-Ikhine",WR,17,12,2.9%,0%,93,90,$1,$1,-18.3
292,TEN,"Kalel Mullings",RB,17,10,-0.4%,0%,13,26,$1,$1,-18.4
293,UNS,"Pierre Strong Jr.",RB,16,18,-,0%,21,34,$1,$1,-18.6
294,UNS,"Cordarrelle Patterson",RB,16,18,-,0%,5,42,$1,$1,-18.9
295,ARI,"Michael Carter",RB,17,8,4.7%,0%,11,30,$1,$1,-19
296,IND,"Anthony Richardson",QB,6,11,2.2%,0%,78,232,$1,$1,-19.1
297,CLE,"Raheim Sanders",RB,16,9,0.1%,0%,9,23,$1,$1,-19.1
298,UNS,"Sincere McCormick",RB,16,18,-,0%,27,30,$1,$1,-19.3
299,MIN,"Ty Chandler",RB,17,6,-3.5%,0%,21,29,$1,$1,-19.5
300,UNS,"Kimani Vidal",RB,16,18,-,0%,39,26,$1,$1,-19.7
301,NO,"Devaughn Vele",WR,17,11,-1%,0%,55,93,$1,$1,-20
302,TEN,"Elic Ayomanor",WR,17,10,1.2%,0%,84,76,$1,$1,-20
303,NYJ,"Nick Folk",K,17,9,5%,0%,128,129,$1,$1,-20.2
304,MIN,"Jalen Nailor",WR,17,6,-0.6%,0%,84,97,$1,$1,-20.3
305,UNS,"Jamaal Williams",RB,17,18,-,0%,0,28,$1,$1,-20.4
306,BUF,"Curtis Samuel",WR,17,7,1.1%,0%,69,87,$1,$1,-20.8
307,TEN,"Joey Slye",K,17,10,2.6%,0%,126,126,$1,$1,-20.9
308,UNS,"Deuce Vaughn",RB,16,18,-,0%,11,19,$1,$1,-21
309,DET,"Craig Reynolds",RB,17,8,-6.6%,0%,15,26,$1,$1,-21
310,UNS,"Khalil Herbert",RB,16,18,-,0%,38,25,$1,$1,-21.3
311,LAR,"Jordan Whittington",WR,17,8,0.4%,0%,76,83,$1,$1,-21.5
312,IND,"Tyler Goodson",RB,17,11,0.8%,0%,23,22,$1,$1,-21.6
313,DEN,"Tyler Badie",RB,16,12,-3%,0%,8,15,$1,$1,-22.4
314,KC,"Jalen Royals",WR,17,10,0.6%,0%,50,68,$1,$1,-22.4
315,UNS,"Malik Davis",RB,16,18,-,0%,6,19,$1,$1,-22.5
316,TEN,"Julius Chestnut",RB,17,10,-0.4%,0%,27,14,$1,$1,-22.6
317,SF,"Demarcus Robinson",WR,14,14,1.1%,0%,77,66,$1,$1,-22.8
318,DAL,"KaVontae Turpin",WR,17,10,-3.2%,0%,57,89,$1,$1,-23.1
319,NE,"Mack Hollins",WR,17,14,1.1%,0%,21,91,$1,$1,-23.3
320,UNS,"Jordan Mims",RB,16,18,-,0%,16,20,$1,$1,-23.5
321,CLE,"Andre Szmyt",K,17,9,-1.1%,0%,,117,$1,$1,-23.5
322,UNS,"Mecole Hardman",WR,17,18,-,0%,-2,60,$1,$1,-23.7
323,SEA,"Elijah Arroyo",TE,17,8,4.7%,0%,101,109,$1,$1,-23.8
324,NO,"Brandin Cooks",WR,17,11,-1%,0%,81,79,$1,$1,-24
325,UNS,"Montrell Johnson Jr.",RB,16,18,-,0%,,14,$1,$1,-24
326,CHI,"Olamide Zaccheaus",WR,17,5,0.5%,0%,34,71,$1,$1,-24.1
327,UNS,"Gabriel Davis",WR,17,18,-,0%,53,80,$1,$1,-24.2
328,JAC,"Tim Patrick",WR,17,8,-1.2%,0%,63,86,$1,$1,-24.2
329,TEN,"Van Jefferson",WR,17,10,1.2%,0%,52,82,$1,$1,-24.3
330,LAC,"Hassan Haskins",RB,17,12,-3.4%,0%,11,14,$1,$1,-24.5
331,CIN,"Noah Fant",TE,17,10,0.5%,0%,106,111,$1,$1,-24.5
332,CLE,"Harold Fannin Jr.",TE,17,9,2.3%,0%,80,103,$1,$1,-24.7
333,DAL,"Jalen Tolbert",WR,17,10,-3.2%,0%,95,76,$1,$1,-24.8
334,UNS,"Keilan Robinson",RB,16,18,-,0%,6,13,$1,$1,-24.8
335,WAS,"Jaylin Lane",WR,17,12,-0.2%,0%,32,65,$1,$1,-24.8
336,CLE,"Jamari Thrash",WR,17,9,-2.2%,0%,61,73,$1,$1,-25.3
337,SF,"Marquez Valdes-Scantling",WR,16,14,1.1%,0%,78,72,$1,$1,-25.4
338,LVR,"Tre Tucker",WR,17,8,-0.8%,0%,73,67,$1,$1,-25.9
339,NYG,"Graham Gano",K,17,14,-5.9%,0%,114,120,$1,$1,-26.2
340,ARI,"Greg Dortch",WR,17,8,0.9%,0%,68,71,$1,$1,-26.8
341,SF,"Jacob Cowing",WR,13,14,1.1%,0%,31,54,$1,$1,-27
342,UNS,"Donovan Edwards",RB,16,18,-,0%,6,16,$1,$1,-27
343,DET,"Kalif Raymond",WR,17,8,1%,0%,40,74,$1,$1,-27.1
344,NYG,"Jaxson Dart",QB,4,14,-5.4%,0%,68,205,$1,$1,-27.1
345,BUF,"Elijah Moore",WR,17,7,1.1%,0%,42,68,$1,$1,-27.3
346,DAL,"Jonathan Mingo",WR,15,10,-3.2%,0%,21,69,$1,$1,-27.4
347,WAS,"Luke McCaffrey",WR,17,12,-0.2%,0%,34,69,$1,$1,-27.4
348,KC,"JuJu Smith-Schuster",WR,17,10,0.6%,0%,48,54,$1,$1,-27.5
349,CLE,"Joe Flacco",QB,9,9,-5.1%,0%,125,214,$1,$1,-27.5
350,NYG,"Eric Gray",RB,17,14,-4.6%,0%,5,7,$1,$1,-27.8
351,LVR,"Dylan Laube",RB,17,8,-1.8%,0%,5,12,$1,$1,-27.8
352,SEA,"AJ Barner",TE,17,8,4.7%,0%,90,101,$1,$1,-28.4
353,NYJ,"Tyler Johnson",WR,17,9,3%,0%,38,66,$1,$1,-28.4
354,LAC,"KeAndre Lambert-Smith",WR,17,12,-0.8%,0%,18,55,$1,$1,-28.6
355,UNS,"Michael Gallup",WR,16,18,-,0%,36,67,$1,$1,-28.7
356,UNS,"Hunter Renfrow",WR,16,18,-,0%,20,66,$1,$1,-29
357,LAR,"Tyler Higbee",TE,17,8,-0.7%,0%,130,93,$1,$1,-29.3
358,NO,"Spencer Rattler",QB,9,11,3.3%,0%,63,215,$1,$1,-29.4
359,UNS,"Robert Woods",WR,16,18,-,0%,37,60,$1,$1,-30.5
360,UNS,"Tyler Boyd",WR,17,18,-,0%,29,67,$1,$1,-31.6
361,BAL,"Devontez Walker",WR,17,7,1.2%,0%,20,53,$1,$1,-31.7
362,UNS,"Kendrick Bourne",WR,16,18,-,0%,29,71,$1,$1,-31.8
363,LAC,"Tyler Conklin",TE,17,12,3.2%,0%,91,98,$1,$1,-31.8
364,CLE,"Isaiah Bond",WR,17,9,-2.2%,0%,45,45,$1,$1,-31.8
365,TEN,"Chimere Dike",WR,17,10,1.2%,0%,44,63,$1,$1,-31.8
366,UNS,"Treylon Burks",WR,16,18,-,0%,7,60,$1,$1,-32.5
367,ARI,"Zay Jones",WR,17,8,0.9%,0%,38,56,$1,$1,-32.5
368,UNS,"D.J. Chark Jr.",WR,17,18,-,0%,2,56,$1,$1,-32.9
369,KC,"Tyquan Thornton",WR,17,10,0.6%,0%,5,35,$1,$1,-33.2
370,KC,"Noah Gray",TE,17,10,-8.1%,0%,95,97,$1,$1,-33.3
371,NO,"Tyler Shough",QB,8,11,3.3%,0%,174,217,$1,$1,-33.3
372,NYJ,"Arian Smith",WR,17,9,3%,0%,28,50,$1,$1,-33.5
373,SF,"Skyy Moore",WR,17,14,1.1%,0%,16,47,$1,$1,-33.6
374,PHI,"Jahan Dotson",WR,17,9,1.1%,0%,48,40,$1,$1,-33.8
375,NYJ,"Allen Lazard",WR,17,9,3%,0%,71,57,$1,$1,-34.1
376,CIN,"Jermaine Burton",WR,17,10,0.4%,0%,39,45,$1,$1,-34.2
377,GB,"Savion Williams",WR,17,5,-0.7%,0%,19,51,$1,$1,-34.8
378,MIN,"Tai Felton",WR,17,6,-0.6%,0%,47,52,$1,$1,-34.9
379,UNS,"Nelson Agholor",WR,17,18,-,0%,4,62,$1,$1,-35.3
380,TB,"Sterling Shepard",WR,17,9,0.7%,0%,19,51,$1,$1,-36.2
381,LAR,"Terrance Ferguson",TE,17,8,-0.7%,0%,55,92,$1,$1,-36.4
382,SEA,"Jake Bobo",WR,17,8,1.5%,0%,16,42,$1,$1,-37.2
383,MIA,"Jason Sanders",K,13,12,1%,0%,141,113,$1,$1,-38.6
384,LAC,"Will Dissly",TE,17,12,3.2%,0%,101,82,$1,$1,-38.6
385,NYG,"Jalin Hyatt",WR,17,14,-2.7%,0%,33,36,$1,$1,-38.7
386,UNS,"Elijhah Badger",WR,16,18,-,0%,25,27,$1,$1,-39.1
387,UNS,"Malachi Corley",WR,16,18,-,0%,18,42,$1,$1,-39.3
388,TEN,"Xavier Restrepo",WR,17,10,1.2%,0%,21,35,$1,$1,-39.3
389,SF,"Jordan Watkins",WR,17,14,1.1%,0%,6,33,$1,$1,-39.4
390,LAC,"Derius Davis",WR,17,12,-0.8%,0%,10,45,$1,$1,-39.7
391,PHI,"John Metchie",WR,17,9,1.1%,0%,15,30,$1,$1,-40.3
392,TB,"Tez Johnson",WR,17,9,0.7%,0%,7,38,$1,$1,-40.4
393,CLE,"Dillon Gabriel",QB,6,9,-5.1%,0%,40,205,$1,$1,-40.5
394,NO,"Mason Tipton",WR,17,11,-1%,0%,20,44,$1,$1,-40.8
395,NE,"Javon Baker",WR,17,14,1.1%,0%,0,33,$1,$1,-41.3
396,SEA,"Ricky White",WR,17,8,1.5%,0%,0,30,$1,$1,-41.4
397,UNS,"Ainias Smith",WR,16,18,-,0%,9,21,$1,$1,-42.4
398,NE,"Austin Hooper",TE,17,14,1.6%,0%,84,86,$1,$1,-43.3
399,LAC,"Oronde Gadsden II",TE,17,12,3.2%,0%,44,72,$1,$1,-43.6
400,HOU,"Justin Watson",WR,17,6,0.3%,0%,6,29,$1,$1,-43.9
401,UNS,"Rakim Jarrett",WR,16,18,-,0%,6,25,$1,$1,-44.8
402,LVR,"Michael Mayer",TE,17,8,-6.5%,0%,78,81,$1,$1,-44.9
403,CLE,"David Bell",WR,17,9,-2.2%,0%,18,31,$1,$1,-45.3
404,CAR,"Jimmy Horn Jr.",WR,17,14,2%,0%,5,27,$1,$1,-45.6
405,UNS,"Nick Nash",WR,16,18,-,0%,13,23,$1,$1,-45.8
406,GB,"Bo Melton",WR,17,5,-0.7%,0%,17,22,$1,$1,-45.9
407,HOU,"Cade Stover",TE,17,6,2.3%,0%,47,73,$1,$1,-46.5
408,NO,"Taysom Hill",TE,10,11,0.7%,0%,74,95,$1,$1,-47.2
409,UNS,"Jha'Quan Jackson",WR,16,18,-,0%,7,18,$1,$1,-47.4
410,CHI,"Devin Duvernay",WR,17,5,0.5%,0%,6,26,$1,$1,-48.1
411,BUF,"Kaden Prather",WR,17,7,1.1%,0%,0,17,$1,$1,-48.3
412,NO,"Cedrick Wilson",WR,17,11,-1%,0%,12,28,$1,$1,-48.4
413,CAR,"Kobe Hudson",WR,17,14,2%,0%,0,18,$1,$1,-48.7
414,ATL,"KhaDarel Hodge",WR,17,5,1.4%,0%,38,30,$1,$1,-48.8
415,GB,"Malik Heath",WR,17,5,-0.7%,0%,10,20,$1,$1,-48.9
416,IND,"Ashton Dulin",WR,17,11,-0.9%,0%,5,19,$1,$1,-49
417,NYJ,"Xavier Gipson",WR,17,9,3%,0%,9,21,$1,$1,-49.1
418,UNS,"Tyler Scott",WR,16,18,-,0%,11,22,$1,$1,-49.3
419,NO,"Foster Moreau",TE,17,11,0.7%,0%,75,80,$1,$1,-49.3
420,DET,"Dominic Lovett",WR,17,8,1%,0%,0,17,$1,$1,-49.8
421,ATL,"Casey Washington",WR,17,5,1.4%,0%,22,18,$1,$1,-50.1
422,TB,"Ryan Miller",WR,17,9,0.7%,0%,0,18,$1,$1,-50.1
423,UNS,"Kevin Austin Jr.",WR,16,18,-,0%,9,24,$1,$1,-50.2
424,CLE,"Michael Woods II",WR,17,9,-2.2%,0%,6,18,$1,$1,-50.3
425,DAL,"Ryan Flournoy",WR,17,10,-3.2%,0%,5,21,$1,$1,-50.7
426,DAL,"Jalen Brooks",WR,17,10,-3.2%,0%,7,20,$1,$1,-51.3
427,HOU,"Xavier Hutchinson",WR,17,6,0.3%,0%,17,20,$1,$1,-51.5
428,BAL,"LaJohntay Wester",WR,17,7,1.2%,0%,3,16,$1,$1,-51.5
429,GB,"Luke Musgrave",TE,17,5,-4.1%,0%,50,57,$1,$1,-51.7
430,NYG,"Antwane Wells Jr.",WR,17,14,-2.7%,0%,0,13,$1,$1,-52.1
431,TEN,"Bryce Oliver",WR,17,10,1.2%,0%,7,13,$1,$1,-52.4
432,LAR,"Konata Mumpfield",WR,17,8,0.4%,0%,18,13,$1,$1,-52.4
433,IND,"Anthony Gould",WR,17,11,-0.9%,0%,3,13,$1,$1,-52.7
434,CIN,"Charlie Jones",WR,17,10,0.4%,0%,5,22,$1,$1,-53.2
435,LVR,"DJ Turner",WR,17,8,-0.8%,0%,6,15,$1,$1,-54.1
436,TEN,"Gunnar Helm",TE,17,10,4.1%,0%,40,56,$1,$1,-55.3
437,WAS,"Ben Sinnott",TE,17,12,-6.2%,0%,49,46,$1,$1,-55.4
438,HOU,"Braxton Berrios",WR,17,6,0.3%,0%,3,17,$1,$1,-55.4
439,BUF,"Dawson Knox",TE,17,7,4.6%,0%,58,60,$1,$1,-56
440,UNS,"Gerald Everett",TE,17,18,-,0%,8,65,$1,$1,-57.3
441,CAR,"Tommy Tremble",TE,17,14,1%,0%,56,51,$1,$1,-58.9
442,DAL,"Luke Schoonmaker",TE,17,10,-6.4%,0%,45,53,$1,$1,-63.1
443,CAR,"Mitchell Evans",TE,17,14,1%,0%,20,44,$1,$1,-63.1
444,UNS,"Josh Whyle",TE,16,18,-,0%,37,48,$1,$1,-63.7
445,UNS,"Greg Dulcich",TE,16,18,-,0%,10,43,$1,$1,-65.6
446,ARI,"Elijah Higgins",TE,17,8,4.9%,0%,41,46,$1,$1,-70
447,CIN,"Drew Sample",TE,17,10,0.5%,0%,27,52,$1,$1,-70.2
448,NYJ,"Stone Smartt",TE,17,9,5.1%,0%,17,41,$1,$1,-70.6
449,HOU,"Harrison Bryant",TE,17,6,2.3%,0%,6,34,$1,$1,-71.7
450,UNS,"Pharaoh Brown",TE,16,18,-,0%,27,48,$1,$1,-72.3
451,MIN,"Josh Oliver",TE,17,6,-5.3%,0%,67,34,$1,$1,-72.9
452,PHI,"Grant Calcaterra",TE,17,9,-4.5%,0%,44,36,$1,$1,-73.2
453,NYJ,"Jeremy Ruckert",TE,17,9,5.1%,0%,37,37,$1,$1,-74.4
454,DEN,"Lucas Krull",TE,17,12,1.9%,0%,11,45,$1,$1,-74.5
455,PIT,"Darnell Washington",TE,17,5,3%,0%,35,40,$1,$1,-74.5
456,UNS,"Joshua Simon",TE,16,18,-,0%,,25,$1,$1,-74.5
457,UNS,"Luke Lachey",TE,16,18,-,0%,17,29,$1,$1,-75.1
458,DEN,"Adam Trautman",TE,17,12,1.9%,0%,37,35,$1,$1,-76.2
459,MIA,"Julian Hill",TE,17,12,2.4%,0%,45,37,$1,$1,-76.3
460,JAC,"Johnny Mundt",TE,17,8,3.7%,0%,27,41,$1,$1,-77
461,KC,"Jake Briningstool",TE,17,10,-8.1%,0%,,20,$1,$1,-77.8
462,DET,"Brock Wright",TE,17,8,2.9%,0%,48,33,$1,$1,-78.2
463,NYG,"Daniel Bellinger",TE,17,14,-5.9%,0%,33,29,$1,$1,-78.4
464,PHI,"Kylen Granson",TE,17,9,-4.5%,0%,6,29,$1,$1,-81.1
465,NYJ,"Jelani Woods",TE,16,9,5.1%,0%,7,33,$1,$1,-81.7
466,UNS,"Jaheim Bell",TE,16,18,-,0%,38,21,$1,$1,-81.8
467,BAL,"Charlie Kolar",TE,17,7,4.6%,0%,18,28,$1,$1,-81.9
468,DEN,"Caleb Lohner",TE,17,12,1.9%,0%,25,22,$1,$1,-82.5
469,TB,"Devin Culp",TE,17,9,-2.6%,0%,19,25,$1,$1,-84
470,ARI,"Tip Reiman",TE,17,8,4.9%,0%,10,23,$1,$1,-84.1
471,CIN,"Tanner McLachlan",TE,17,10,0.5%,0%,25,24,$1,$1,-84.3
472,ATL,"Charlie Woerner",TE,17,5,5.4%,0%,26,25,$1,$1,-85.4
473,TB,"Payne Durham",TE,17,9,-2.6%,0%,32,19,$1,$1,-85.5
474,SEA,"Robbie Ouzts",TE,17,8,4.7%,0%,99,15,$3,$1,-85.6
475,IND,"Andrew Ogletree",TE,17,11,0.4%,0%,31,19,$1,$1,-85.7
476,LAR,"Colby Parkinson",TE,17,8,-0.7%,0%,28,25,$1,$1,-85.9
477,LAR,"Davis Allen",TE,17,8,-0.7%,0%,7,24,$1,$1,-85.9
478,KC,"Jared Wiley",TE,17,10,-8.1%,0%,13,20,$1,$1,-86.1
479,BUF,"Jackson Hawes",TE,17,7,4.6%,0%,13,20,$1,$1,-86.9
480,WAS,"John Bates",TE,17,12,-6.2%,0%,15,26,$1,$1,-86.9
481,IND,"Will Mallory",TE,17,11,0.4%,0%,12,19,$1,$1,-87
482,DAL,"Brevyn Spann-Ford",TE,17,10,-6.4%,0%,23,19,$1,$1,-87.8
483,IND,"Mo Alie-Cox",TE,17,11,0.4%,0%,10,35,$1,$1,-88.1
484,NYG,"Thomas Fidone II",TE,17,14,-5.9%,0%,33,15,$1,$1,-88.8
485,DEN,"Nate Adkins",TE,17,12,1.9%,0%,14,23,$1,$1,-89.3
486,NO,"Moliki Matavao",TE,17,11,0.7%,0%,23,16,$1,$1,-89.8
487,MIN,"Gavin Bartholomew",TE,17,6,-5.3%,0%,23,16,$1,$1,-91.9
488,PIT,"Connor Heyward",TE,17,5,3%,0%,30,14,$1,$1,-93.4
489,CHI,"Durham Smythe",TE,17,5,-1%,0%,14,18,$1,$1,-93.5
490,CLE,"Shedeur Sanders",QB,2,9,-5.1%,0%,38,29,$1,$1,-102.2
491,SEA,"Jalen Milroe",QB,1,8,4%,0%,24,18,$1,$1,-104.7
492,NYG,"Jameis Winston",QB,1,14,-5.4%,0%,16,15,$1,$1,-106.3
493,ATL,"Kirk Cousins",QB,1,5,3.3%,0%,14,14,$1,$1,-107.1
494,CLE,"Deshaun Watson",QB,2,9,-5.1%,0%,12,30,$1,$1,-109.2
495,CAR,"Ryan Fitzgerald",K,17,14,5.8%,0%,,39,$1,$1,-109.3
496,CAR,"Matthew Wright",K,17,14,5.8%,0%,49,16,$1,$1,-139.1
497,UNS,"Dustin Hopkins",K,1,18,-,0%,123,1,$1,$1,-156
498,UNS,"Ben Sauls",K,3,18,-,0%,,5,$1,$1,-160.6
499,UNS,"John Parker Romo",K,1,18,-,0%,30,1,$1,$1,-160.6
500,UNS,"Greg Zuerlein",K,1,18,-,0%,33,1,$1,$1,-161.3
501,UNS,"Anders Carlson",K,1,18,-,0%,33,1,$1,$1,-161.3
502,UNS,"Justin Tucker",K,1,18,-,0%,31,1,$1,$1,-162.2
503,UNS,"Harrison Mevis",K,1,18,-,0%,30,1,$1,$1,-162.2
504,UNS,"Greg Joseph",K,1,18,-,0%,20,1,$1,$1,-162.9
